"","lon","lat"
"1",-80,48
"2",-79.75,48
"3",-79.5,48
"4",-79.25,48
"5",-79,48
"6",-78.75,48
"7",-78.5,48
"8",-78.25,48
"9",-78,48
"10",-77.75,48
"11",-77.5,48
"12",-77.25,48
"13",-77,48
"14",-76.75,48
"15",-76.5,48
"16",-76.25,48
"17",-76,48
"18",-75.75,48
"19",-75.5,48
"20",-75.25,48
"21",-75,48
"22",-74.75,48
"23",-74.5,48
"24",-74.25,48
"25",-74,48
"26",-73.75,48
"27",-73.5,48
"28",-73.25,48
"29",-73,48
"30",-72.75,48
"31",-72.5,48
"32",-72.25,48
"33",-72,48
"34",-71.75,48
"35",-71.5,48
"36",-71.25,48
"37",-71,48
"38",-70.75,48
"39",-70.5,48
"40",-70.25,48
"41",-70,48
"42",-69.75,48
"43",-69.5,48
"44",-69.25,48
"45",-69,48
"46",-68.75,48
"47",-68.5,48
"48",-68.25,48
"49",-68,48
"50",-67.75,48
"51",-67.5,48
"52",-67.25,48
"53",-67,48
"54",-66.75,48
"55",-66.5,48
"56",-66.25,48
"57",-66,48
"58",-80,47.75
"59",-79.75,47.75
"60",-79.5,47.75
"61",-79.25,47.75
"62",-79,47.75
"63",-78.75,47.75
"64",-78.5,47.75
"65",-78.25,47.75
"66",-78,47.75
"67",-77.75,47.75
"68",-77.5,47.75
"69",-77.25,47.75
"70",-77,47.75
"71",-76.75,47.75
"72",-76.5,47.75
"73",-76.25,47.75
"74",-76,47.75
"75",-75.75,47.75
"76",-75.5,47.75
"77",-75.25,47.75
"78",-75,47.75
"79",-74.75,47.75
"80",-74.5,47.75
"81",-74.25,47.75
"82",-74,47.75
"83",-73.75,47.75
"84",-73.5,47.75
"85",-73.25,47.75
"86",-73,47.75
"87",-72.75,47.75
"88",-72.5,47.75
"89",-72.25,47.75
"90",-72,47.75
"91",-71.75,47.75
"92",-71.5,47.75
"93",-71.25,47.75
"94",-71,47.75
"95",-70.75,47.75
"96",-70.5,47.75
"97",-70.25,47.75
"98",-70,47.75
"99",-69.75,47.75
"100",-69.5,47.75
"101",-69.25,47.75
"102",-69,47.75
"103",-68.75,47.75
"104",-68.5,47.75
"105",-68.25,47.75
"106",-68,47.75
"107",-67.75,47.75
"108",-67.5,47.75
"109",-67.25,47.75
"110",-67,47.75
"111",-66.75,47.75
"112",-66.5,47.75
"113",-66.25,47.75
"114",-66,47.75
"115",-80,47.5
"116",-79.75,47.5
"117",-79.5,47.5
"118",-79.25,47.5
"119",-79,47.5
"120",-78.75,47.5
"121",-78.5,47.5
"122",-78.25,47.5
"123",-78,47.5
"124",-77.75,47.5
"125",-77.5,47.5
"126",-77.25,47.5
"127",-77,47.5
"128",-76.75,47.5
"129",-76.5,47.5
"130",-76.25,47.5
"131",-76,47.5
"132",-75.75,47.5
"133",-75.5,47.5
"134",-75.25,47.5
"135",-75,47.5
"136",-74.75,47.5
"137",-74.5,47.5
"138",-74.25,47.5
"139",-74,47.5
"140",-73.75,47.5
"141",-73.5,47.5
"142",-73.25,47.5
"143",-73,47.5
"144",-72.75,47.5
"145",-72.5,47.5
"146",-72.25,47.5
"147",-72,47.5
"148",-71.75,47.5
"149",-71.5,47.5
"150",-71.25,47.5
"151",-71,47.5
"152",-70.75,47.5
"153",-70.5,47.5
"154",-70.25,47.5
"155",-70,47.5
"156",-69.75,47.5
"157",-69.5,47.5
"158",-69.25,47.5
"159",-69,47.5
"160",-68.75,47.5
"161",-68.5,47.5
"162",-68.25,47.5
"163",-68,47.5
"164",-67.75,47.5
"165",-67.5,47.5
"166",-67.25,47.5
"167",-67,47.5
"168",-66.75,47.5
"169",-66.5,47.5
"170",-66.25,47.5
"171",-66,47.5
"172",-80,47.25
"173",-79.75,47.25
"174",-79.5,47.25
"175",-79.25,47.25
"176",-79,47.25
"177",-78.75,47.25
"178",-78.5,47.25
"179",-78.25,47.25
"180",-78,47.25
"181",-77.75,47.25
"182",-77.5,47.25
"183",-77.25,47.25
"184",-77,47.25
"185",-76.75,47.25
"186",-76.5,47.25
"187",-76.25,47.25
"188",-76,47.25
"189",-75.75,47.25
"190",-75.5,47.25
"191",-75.25,47.25
"192",-75,47.25
"193",-74.75,47.25
"194",-74.5,47.25
"195",-74.25,47.25
"196",-74,47.25
"197",-73.75,47.25
"198",-73.5,47.25
"199",-73.25,47.25
"200",-73,47.25
"201",-72.75,47.25
"202",-72.5,47.25
"203",-72.25,47.25
"204",-72,47.25
"205",-71.75,47.25
"206",-71.5,47.25
"207",-71.25,47.25
"208",-71,47.25
"209",-70.75,47.25
"210",-70.5,47.25
"211",-70.25,47.25
"212",-70,47.25
"213",-69.75,47.25
"214",-69.5,47.25
"215",-69.25,47.25
"216",-69,47.25
"217",-68.75,47.25
"218",-68.5,47.25
"219",-68.25,47.25
"220",-68,47.25
"221",-67.75,47.25
"222",-67.5,47.25
"223",-67.25,47.25
"224",-67,47.25
"225",-66.75,47.25
"226",-66.5,47.25
"227",-66.25,47.25
"228",-66,47.25
"229",-80,47
"230",-79.75,47
"231",-79.5,47
"232",-79.25,47
"233",-79,47
"234",-78.75,47
"235",-78.5,47
"236",-78.25,47
"237",-78,47
"238",-77.75,47
"239",-77.5,47
"240",-77.25,47
"241",-77,47
"242",-76.75,47
"243",-76.5,47
"244",-76.25,47
"245",-76,47
"246",-75.75,47
"247",-75.5,47
"248",-75.25,47
"249",-75,47
"250",-74.75,47
"251",-74.5,47
"252",-74.25,47
"253",-74,47
"254",-73.75,47
"255",-73.5,47
"256",-73.25,47
"257",-73,47
"258",-72.75,47
"259",-72.5,47
"260",-72.25,47
"261",-72,47
"262",-71.75,47
"263",-71.5,47
"264",-71.25,47
"265",-71,47
"266",-70.75,47
"267",-70.5,47
"268",-70.25,47
"269",-70,47
"270",-69.75,47
"271",-69.5,47
"272",-69.25,47
"273",-69,47
"274",-68.75,47
"275",-68.5,47
"276",-68.25,47
"277",-68,47
"278",-67.75,47
"279",-67.5,47
"280",-67.25,47
"281",-67,47
"282",-66.75,47
"283",-66.5,47
"284",-66.25,47
"285",-66,47
"286",-80,46.75
"287",-79.75,46.75
"288",-79.5,46.75
"289",-79.25,46.75
"290",-79,46.75
"291",-78.75,46.75
"292",-78.5,46.75
"293",-78.25,46.75
"294",-78,46.75
"295",-77.75,46.75
"296",-77.5,46.75
"297",-77.25,46.75
"298",-77,46.75
"299",-76.75,46.75
"300",-76.5,46.75
"301",-76.25,46.75
"302",-76,46.75
"303",-75.75,46.75
"304",-75.5,46.75
"305",-75.25,46.75
"306",-75,46.75
"307",-74.75,46.75
"308",-74.5,46.75
"309",-74.25,46.75
"310",-74,46.75
"311",-73.75,46.75
"312",-73.5,46.75
"313",-73.25,46.75
"314",-73,46.75
"315",-72.75,46.75
"316",-72.5,46.75
"317",-72.25,46.75
"318",-72,46.75
"319",-71.75,46.75
"320",-71.5,46.75
"321",-71.25,46.75
"322",-71,46.75
"323",-70.75,46.75
"324",-70.5,46.75
"325",-70.25,46.75
"326",-70,46.75
"327",-69.75,46.75
"328",-69.5,46.75
"329",-69.25,46.75
"330",-69,46.75
"331",-68.75,46.75
"332",-68.5,46.75
"333",-68.25,46.75
"334",-68,46.75
"335",-67.75,46.75
"336",-67.5,46.75
"337",-67.25,46.75
"338",-67,46.75
"339",-66.75,46.75
"340",-66.5,46.75
"341",-66.25,46.75
"342",-66,46.75
"343",-80,46.5
"344",-79.75,46.5
"345",-79.5,46.5
"346",-79.25,46.5
"347",-79,46.5
"348",-78.75,46.5
"349",-78.5,46.5
"350",-78.25,46.5
"351",-78,46.5
"352",-77.75,46.5
"353",-77.5,46.5
"354",-77.25,46.5
"355",-77,46.5
"356",-76.75,46.5
"357",-76.5,46.5
"358",-76.25,46.5
"359",-76,46.5
"360",-75.75,46.5
"361",-75.5,46.5
"362",-75.25,46.5
"363",-75,46.5
"364",-74.75,46.5
"365",-74.5,46.5
"366",-74.25,46.5
"367",-74,46.5
"368",-73.75,46.5
"369",-73.5,46.5
"370",-73.25,46.5
"371",-73,46.5
"372",-72.75,46.5
"373",-72.5,46.5
"374",-72.25,46.5
"375",-72,46.5
"376",-71.75,46.5
"377",-71.5,46.5
"378",-71.25,46.5
"379",-71,46.5
"380",-70.75,46.5
"381",-70.5,46.5
"382",-70.25,46.5
"383",-70,46.5
"384",-69.75,46.5
"385",-69.5,46.5
"386",-69.25,46.5
"387",-69,46.5
"388",-68.75,46.5
"389",-68.5,46.5
"390",-68.25,46.5
"391",-68,46.5
"392",-67.75,46.5
"393",-67.5,46.5
"394",-67.25,46.5
"395",-67,46.5
"396",-66.75,46.5
"397",-66.5,46.5
"398",-66.25,46.5
"399",-66,46.5
"400",-80,46.25
"401",-79.75,46.25
"402",-79.5,46.25
"403",-79.25,46.25
"404",-79,46.25
"405",-78.75,46.25
"406",-78.5,46.25
"407",-78.25,46.25
"408",-78,46.25
"409",-77.75,46.25
"410",-77.5,46.25
"411",-77.25,46.25
"412",-77,46.25
"413",-76.75,46.25
"414",-76.5,46.25
"415",-76.25,46.25
"416",-76,46.25
"417",-75.75,46.25
"418",-75.5,46.25
"419",-75.25,46.25
"420",-75,46.25
"421",-74.75,46.25
"422",-74.5,46.25
"423",-74.25,46.25
"424",-74,46.25
"425",-73.75,46.25
"426",-73.5,46.25
"427",-73.25,46.25
"428",-73,46.25
"429",-72.75,46.25
"430",-72.5,46.25
"431",-72.25,46.25
"432",-72,46.25
"433",-71.75,46.25
"434",-71.5,46.25
"435",-71.25,46.25
"436",-71,46.25
"437",-70.75,46.25
"438",-70.5,46.25
"439",-70.25,46.25
"440",-70,46.25
"441",-69.75,46.25
"442",-69.5,46.25
"443",-69.25,46.25
"444",-69,46.25
"445",-68.75,46.25
"446",-68.5,46.25
"447",-68.25,46.25
"448",-68,46.25
"449",-67.75,46.25
"450",-67.5,46.25
"451",-67.25,46.25
"452",-67,46.25
"453",-66.75,46.25
"454",-66.5,46.25
"455",-66.25,46.25
"456",-66,46.25
"457",-80,46
"458",-79.75,46
"459",-79.5,46
"460",-79.25,46
"461",-79,46
"462",-78.75,46
"463",-78.5,46
"464",-78.25,46
"465",-78,46
"466",-77.75,46
"467",-77.5,46
"468",-77.25,46
"469",-77,46
"470",-76.75,46
"471",-76.5,46
"472",-76.25,46
"473",-76,46
"474",-75.75,46
"475",-75.5,46
"476",-75.25,46
"477",-75,46
"478",-74.75,46
"479",-74.5,46
"480",-74.25,46
"481",-74,46
"482",-73.75,46
"483",-73.5,46
"484",-73.25,46
"485",-73,46
"486",-72.75,46
"487",-72.5,46
"488",-72.25,46
"489",-72,46
"490",-71.75,46
"491",-71.5,46
"492",-71.25,46
"493",-71,46
"494",-70.75,46
"495",-70.5,46
"496",-70.25,46
"497",-70,46
"498",-69.75,46
"499",-69.5,46
"500",-69.25,46
"501",-69,46
"502",-68.75,46
"503",-68.5,46
"504",-68.25,46
"505",-68,46
"506",-67.75,46
"507",-67.5,46
"508",-67.25,46
"509",-67,46
"510",-66.75,46
"511",-66.5,46
"512",-66.25,46
"513",-66,46
"514",-80,45.75
"515",-79.75,45.75
"516",-79.5,45.75
"517",-79.25,45.75
"518",-79,45.75
"519",-78.75,45.75
"520",-78.5,45.75
"521",-78.25,45.75
"522",-78,45.75
"523",-77.75,45.75
"524",-77.5,45.75
"525",-77.25,45.75
"526",-77,45.75
"527",-76.75,45.75
"528",-76.5,45.75
"529",-76.25,45.75
"530",-76,45.75
"531",-75.75,45.75
"532",-75.5,45.75
"533",-75.25,45.75
"534",-75,45.75
"535",-74.75,45.75
"536",-74.5,45.75
"537",-74.25,45.75
"538",-74,45.75
"539",-73.75,45.75
"540",-73.5,45.75
"541",-73.25,45.75
"542",-73,45.75
"543",-72.75,45.75
"544",-72.5,45.75
"545",-72.25,45.75
"546",-72,45.75
"547",-71.75,45.75
"548",-71.5,45.75
"549",-71.25,45.75
"550",-71,45.75
"551",-70.75,45.75
"552",-70.5,45.75
"553",-70.25,45.75
"554",-70,45.75
"555",-69.75,45.75
"556",-69.5,45.75
"557",-69.25,45.75
"558",-69,45.75
"559",-68.75,45.75
"560",-68.5,45.75
"561",-68.25,45.75
"562",-68,45.75
"563",-67.75,45.75
"564",-67.5,45.75
"565",-67.25,45.75
"566",-67,45.75
"567",-66.75,45.75
"568",-66.5,45.75
"569",-66.25,45.75
"570",-66,45.75
"571",-80,45.5
"572",-79.75,45.5
"573",-79.5,45.5
"574",-79.25,45.5
"575",-79,45.5
"576",-78.75,45.5
"577",-78.5,45.5
"578",-78.25,45.5
"579",-78,45.5
"580",-77.75,45.5
"581",-77.5,45.5
"582",-77.25,45.5
"583",-77,45.5
"584",-76.75,45.5
"585",-76.5,45.5
"586",-76.25,45.5
"587",-76,45.5
"588",-75.75,45.5
"589",-75.5,45.5
"590",-75.25,45.5
"591",-75,45.5
"592",-74.75,45.5
"593",-74.5,45.5
"594",-74.25,45.5
"595",-74,45.5
"596",-73.75,45.5
"597",-73.5,45.5
"598",-73.25,45.5
"599",-73,45.5
"600",-72.75,45.5
"601",-72.5,45.5
"602",-72.25,45.5
"603",-72,45.5
"604",-71.75,45.5
"605",-71.5,45.5
"606",-71.25,45.5
"607",-71,45.5
"608",-70.75,45.5
"609",-70.5,45.5
"610",-70.25,45.5
"611",-70,45.5
"612",-69.75,45.5
"613",-69.5,45.5
"614",-69.25,45.5
"615",-69,45.5
"616",-68.75,45.5
"617",-68.5,45.5
"618",-68.25,45.5
"619",-68,45.5
"620",-67.75,45.5
"621",-67.5,45.5
"622",-67.25,45.5
"623",-67,45.5
"624",-66.75,45.5
"625",-66.5,45.5
"626",-66.25,45.5
"627",-66,45.5
"628",-80,45.25
"629",-79.75,45.25
"630",-79.5,45.25
"631",-79.25,45.25
"632",-79,45.25
"633",-78.75,45.25
"634",-78.5,45.25
"635",-78.25,45.25
"636",-78,45.25
"637",-77.75,45.25
"638",-77.5,45.25
"639",-77.25,45.25
"640",-77,45.25
"641",-76.75,45.25
"642",-76.5,45.25
"643",-76.25,45.25
"644",-76,45.25
"645",-75.75,45.25
"646",-75.5,45.25
"647",-75.25,45.25
"648",-75,45.25
"649",-74.75,45.25
"650",-74.5,45.25
"651",-74.25,45.25
"652",-74,45.25
"653",-73.75,45.25
"654",-73.5,45.25
"655",-73.25,45.25
"656",-73,45.25
"657",-72.75,45.25
"658",-72.5,45.25
"659",-72.25,45.25
"660",-72,45.25
"661",-71.75,45.25
"662",-71.5,45.25
"663",-71.25,45.25
"664",-71,45.25
"665",-70.75,45.25
"666",-70.5,45.25
"667",-70.25,45.25
"668",-70,45.25
"669",-69.75,45.25
"670",-69.5,45.25
"671",-69.25,45.25
"672",-69,45.25
"673",-68.75,45.25
"674",-68.5,45.25
"675",-68.25,45.25
"676",-68,45.25
"677",-67.75,45.25
"678",-67.5,45.25
"679",-67.25,45.25
"680",-67,45.25
"681",-66.75,45.25
"682",-66.5,45.25
"683",-66.25,45.25
"684",-66,45.25
"685",-80,45
"686",-79.75,45
"687",-79.5,45
"688",-79.25,45
"689",-79,45
"690",-78.75,45
"691",-78.5,45
"692",-78.25,45
"693",-78,45
"694",-77.75,45
"695",-77.5,45
"696",-77.25,45
"697",-77,45
"698",-76.75,45
"699",-76.5,45
"700",-76.25,45
"701",-76,45
"702",-75.75,45
"703",-75.5,45
"704",-75.25,45
"705",-75,45
"706",-74.75,45
"707",-74.5,45
"708",-74.25,45
"709",-74,45
"710",-73.75,45
"711",-73.5,45
"712",-73.25,45
"713",-73,45
"714",-72.75,45
"715",-72.5,45
"716",-72.25,45
"717",-72,45
"718",-71.75,45
"719",-71.5,45
"720",-71.25,45
"721",-71,45
"722",-70.75,45
"723",-70.5,45
"724",-70.25,45
"725",-70,45
"726",-69.75,45
"727",-69.5,45
"728",-69.25,45
"729",-69,45
"730",-68.75,45
"731",-68.5,45
"732",-68.25,45
"733",-68,45
"734",-67.75,45
"735",-67.5,45
"736",-67.25,45
"737",-67,45
"738",-66.75,45
"739",-66.5,45
"740",-66.25,45
"741",-66,45
"742",-80,44.75
"743",-79.75,44.75
"744",-79.5,44.75
"745",-79.25,44.75
"746",-79,44.75
"747",-78.75,44.75
"748",-78.5,44.75
"749",-78.25,44.75
"750",-78,44.75
"751",-77.75,44.75
"752",-77.5,44.75
"753",-77.25,44.75
"754",-77,44.75
"755",-76.75,44.75
"756",-76.5,44.75
"757",-76.25,44.75
"758",-76,44.75
"759",-75.75,44.75
"760",-75.5,44.75
"761",-75.25,44.75
"762",-75,44.75
"763",-74.75,44.75
"764",-74.5,44.75
"765",-74.25,44.75
"766",-74,44.75
"767",-73.75,44.75
"768",-73.5,44.75
"769",-73.25,44.75
"770",-73,44.75
"771",-72.75,44.75
"772",-72.5,44.75
"773",-72.25,44.75
"774",-72,44.75
"775",-71.75,44.75
"776",-71.5,44.75
"777",-71.25,44.75
"778",-71,44.75
"779",-70.75,44.75
"780",-70.5,44.75
"781",-70.25,44.75
"782",-70,44.75
"783",-69.75,44.75
"784",-69.5,44.75
"785",-69.25,44.75
"786",-69,44.75
"787",-68.75,44.75
"788",-68.5,44.75
"789",-68.25,44.75
"790",-68,44.75
"791",-67.75,44.75
"792",-67.5,44.75
"793",-67.25,44.75
"794",-67,44.75
"795",-66.75,44.75
"796",-66.5,44.75
"797",-66.25,44.75
"798",-66,44.75
"799",-80,44.5
"800",-79.75,44.5
"801",-79.5,44.5
"802",-79.25,44.5
"803",-79,44.5
"804",-78.75,44.5
"805",-78.5,44.5
"806",-78.25,44.5
"807",-78,44.5
"808",-77.75,44.5
"809",-77.5,44.5
"810",-77.25,44.5
"811",-77,44.5
"812",-76.75,44.5
"813",-76.5,44.5
"814",-76.25,44.5
"815",-76,44.5
"816",-75.75,44.5
"817",-75.5,44.5
"818",-75.25,44.5
"819",-75,44.5
"820",-74.75,44.5
"821",-74.5,44.5
"822",-74.25,44.5
"823",-74,44.5
"824",-73.75,44.5
"825",-73.5,44.5
"826",-73.25,44.5
"827",-73,44.5
"828",-72.75,44.5
"829",-72.5,44.5
"830",-72.25,44.5
"831",-72,44.5
"832",-71.75,44.5
"833",-71.5,44.5
"834",-71.25,44.5
"835",-71,44.5
"836",-70.75,44.5
"837",-70.5,44.5
"838",-70.25,44.5
"839",-70,44.5
"840",-69.75,44.5
"841",-69.5,44.5
"842",-69.25,44.5
"843",-69,44.5
"844",-68.75,44.5
"845",-68.5,44.5
"846",-68.25,44.5
"847",-68,44.5
"848",-67.75,44.5
"849",-67.5,44.5
"850",-67.25,44.5
"851",-67,44.5
"852",-66.75,44.5
"853",-66.5,44.5
"854",-66.25,44.5
"855",-66,44.5
"856",-80,44.25
"857",-79.75,44.25
"858",-79.5,44.25
"859",-79.25,44.25
"860",-79,44.25
"861",-78.75,44.25
"862",-78.5,44.25
"863",-78.25,44.25
"864",-78,44.25
"865",-77.75,44.25
"866",-77.5,44.25
"867",-77.25,44.25
"868",-77,44.25
"869",-76.75,44.25
"870",-76.5,44.25
"871",-76.25,44.25
"872",-76,44.25
"873",-75.75,44.25
"874",-75.5,44.25
"875",-75.25,44.25
"876",-75,44.25
"877",-74.75,44.25
"878",-74.5,44.25
"879",-74.25,44.25
"880",-74,44.25
"881",-73.75,44.25
"882",-73.5,44.25
"883",-73.25,44.25
"884",-73,44.25
"885",-72.75,44.25
"886",-72.5,44.25
"887",-72.25,44.25
"888",-72,44.25
"889",-71.75,44.25
"890",-71.5,44.25
"891",-71.25,44.25
"892",-71,44.25
"893",-70.75,44.25
"894",-70.5,44.25
"895",-70.25,44.25
"896",-70,44.25
"897",-69.75,44.25
"898",-69.5,44.25
"899",-69.25,44.25
"900",-69,44.25
"901",-68.75,44.25
"902",-68.5,44.25
"903",-68.25,44.25
"904",-68,44.25
"905",-67.75,44.25
"906",-67.5,44.25
"907",-67.25,44.25
"908",-67,44.25
"909",-66.75,44.25
"910",-66.5,44.25
"911",-66.25,44.25
"912",-66,44.25
"913",-80,44
"914",-79.75,44
"915",-79.5,44
"916",-79.25,44
"917",-79,44
"918",-78.75,44
"919",-78.5,44
"920",-78.25,44
"921",-78,44
"922",-77.75,44
"923",-77.5,44
"924",-77.25,44
"925",-77,44
"926",-76.75,44
"927",-76.5,44
"928",-76.25,44
"929",-76,44
"930",-75.75,44
"931",-75.5,44
"932",-75.25,44
"933",-75,44
"934",-74.75,44
"935",-74.5,44
"936",-74.25,44
"937",-74,44
"938",-73.75,44
"939",-73.5,44
"940",-73.25,44
"941",-73,44
"942",-72.75,44
"943",-72.5,44
"944",-72.25,44
"945",-72,44
"946",-71.75,44
"947",-71.5,44
"948",-71.25,44
"949",-71,44
"950",-70.75,44
"951",-70.5,44
"952",-70.25,44
"953",-70,44
"954",-69.75,44
"955",-69.5,44
"956",-69.25,44
"957",-69,44
"958",-68.75,44
"959",-68.5,44
"960",-68.25,44
"961",-68,44
"962",-67.75,44
"963",-67.5,44
"964",-67.25,44
"965",-67,44
"966",-66.75,44
"967",-66.5,44
"968",-66.25,44
"969",-66,44
"970",-80,43.75
"971",-79.75,43.75
"972",-79.5,43.75
