"","lon","lat"
"973",-79.25,43.75
"974",-79,43.75
"975",-78.75,43.75
"976",-78.5,43.75
"977",-78.25,43.75
"978",-78,43.75
"979",-77.75,43.75
"980",-77.5,43.75
"981",-77.25,43.75
"982",-77,43.75
"983",-76.75,43.75
"984",-76.5,43.75
"985",-76.25,43.75
"986",-76,43.75
"987",-75.75,43.75
"988",-75.5,43.75
"989",-75.25,43.75
"990",-75,43.75
"991",-74.75,43.75
"992",-74.5,43.75
"993",-74.25,43.75
"994",-74,43.75
"995",-73.75,43.75
"996",-73.5,43.75
"997",-73.25,43.75
"998",-73,43.75
"999",-72.75,43.75
"1000",-72.5,43.75
"1001",-72.25,43.75
"1002",-72,43.75
"1003",-71.75,43.75
"1004",-71.5,43.75
"1005",-71.25,43.75
"1006",-71,43.75
"1007",-70.75,43.75
"1008",-70.5,43.75
"1009",-70.25,43.75
"1010",-70,43.75
"1011",-69.75,43.75
"1012",-69.5,43.75
"1013",-69.25,43.75
"1014",-69,43.75
"1015",-68.75,43.75
"1016",-68.5,43.75
"1017",-68.25,43.75
"1018",-68,43.75
"1019",-67.75,43.75
"1020",-67.5,43.75
"1021",-67.25,43.75
"1022",-67,43.75
"1023",-66.75,43.75
"1024",-66.5,43.75
"1025",-66.25,43.75
"1026",-66,43.75
"1027",-80,43.5
"1028",-79.75,43.5
"1029",-79.5,43.5
"1030",-79.25,43.5
"1031",-79,43.5
"1032",-78.75,43.5
"1033",-78.5,43.5
"1034",-78.25,43.5
"1035",-78,43.5
"1036",-77.75,43.5
"1037",-77.5,43.5
"1038",-77.25,43.5
"1039",-77,43.5
"1040",-76.75,43.5
"1041",-76.5,43.5
"1042",-76.25,43.5
"1043",-76,43.5
"1044",-75.75,43.5
"1045",-75.5,43.5
"1046",-75.25,43.5
"1047",-75,43.5
"1048",-74.75,43.5
"1049",-74.5,43.5
"1050",-74.25,43.5
"1051",-74,43.5
"1052",-73.75,43.5
"1053",-73.5,43.5
"1054",-73.25,43.5
"1055",-73,43.5
"1056",-72.75,43.5
"1057",-72.5,43.5
"1058",-72.25,43.5
"1059",-72,43.5
"1060",-71.75,43.5
"1061",-71.5,43.5
"1062",-71.25,43.5
"1063",-71,43.5
"1064",-70.75,43.5
"1065",-70.5,43.5
"1066",-70.25,43.5
"1067",-70,43.5
"1068",-69.75,43.5
"1069",-69.5,43.5
"1070",-69.25,43.5
"1071",-69,43.5
"1072",-68.75,43.5
"1073",-68.5,43.5
"1074",-68.25,43.5
"1075",-68,43.5
"1076",-67.75,43.5
"1077",-67.5,43.5
"1078",-67.25,43.5
"1079",-67,43.5
"1080",-66.75,43.5
"1081",-66.5,43.5
"1082",-66.25,43.5
"1083",-66,43.5
"1084",-80,43.25
"1085",-79.75,43.25
"1086",-79.5,43.25
"1087",-79.25,43.25
"1088",-79,43.25
"1089",-78.75,43.25
"1090",-78.5,43.25
"1091",-78.25,43.25
"1092",-78,43.25
"1093",-77.75,43.25
"1094",-77.5,43.25
"1095",-77.25,43.25
"1096",-77,43.25
"1097",-76.75,43.25
"1098",-76.5,43.25
"1099",-76.25,43.25
"1100",-76,43.25
"1101",-75.75,43.25
"1102",-75.5,43.25
"1103",-75.25,43.25
"1104",-75,43.25
"1105",-74.75,43.25
"1106",-74.5,43.25
"1107",-74.25,43.25
"1108",-74,43.25
"1109",-73.75,43.25
"1110",-73.5,43.25
"1111",-73.25,43.25
"1112",-73,43.25
"1113",-72.75,43.25
"1114",-72.5,43.25
"1115",-72.25,43.25
"1116",-72,43.25
"1117",-71.75,43.25
"1118",-71.5,43.25
"1119",-71.25,43.25
"1120",-71,43.25
"1121",-70.75,43.25
"1122",-70.5,43.25
"1123",-70.25,43.25
"1124",-70,43.25
"1125",-69.75,43.25
"1126",-69.5,43.25
"1127",-69.25,43.25
"1128",-69,43.25
"1129",-68.75,43.25
"1130",-68.5,43.25
"1131",-68.25,43.25
"1132",-68,43.25
"1133",-67.75,43.25
"1134",-67.5,43.25
"1135",-67.25,43.25
"1136",-67,43.25
"1137",-66.75,43.25
"1138",-66.5,43.25
"1139",-66.25,43.25
"1140",-66,43.25
"1141",-80,43
"1142",-79.75,43
"1143",-79.5,43
"1144",-79.25,43
"1145",-79,43
"1146",-78.75,43
"1147",-78.5,43
"1148",-78.25,43
"1149",-78,43
"1150",-77.75,43
"1151",-77.5,43
"1152",-77.25,43
"1153",-77,43
"1154",-76.75,43
"1155",-76.5,43
"1156",-76.25,43
"1157",-76,43
"1158",-75.75,43
"1159",-75.5,43
"1160",-75.25,43
"1161",-75,43
"1162",-74.75,43
"1163",-74.5,43
"1164",-74.25,43
"1165",-74,43
"1166",-73.75,43
"1167",-73.5,43
"1168",-73.25,43
"1169",-73,43
"1170",-72.75,43
"1171",-72.5,43
"1172",-72.25,43
"1173",-72,43
"1174",-71.75,43
"1175",-71.5,43
"1176",-71.25,43
"1177",-71,43
"1178",-70.75,43
"1179",-70.5,43
"1180",-70.25,43
"1181",-70,43
"1182",-69.75,43
"1183",-69.5,43
"1184",-69.25,43
"1185",-69,43
"1186",-68.75,43
"1187",-68.5,43
"1188",-68.25,43
"1189",-68,43
"1190",-67.75,43
"1191",-67.5,43
"1192",-67.25,43
"1193",-67,43
"1194",-66.75,43
"1195",-66.5,43
"1196",-66.25,43
"1197",-66,43
"1198",-80,42.75
"1199",-79.75,42.75
"1200",-79.5,42.75
"1201",-79.25,42.75
"1202",-79,42.75
"1203",-78.75,42.75
"1204",-78.5,42.75
"1205",-78.25,42.75
"1206",-78,42.75
"1207",-77.75,42.75
"1208",-77.5,42.75
"1209",-77.25,42.75
"1210",-77,42.75
"1211",-76.75,42.75
"1212",-76.5,42.75
"1213",-76.25,42.75
"1214",-76,42.75
"1215",-75.75,42.75
"1216",-75.5,42.75
"1217",-75.25,42.75
"1218",-75,42.75
"1219",-74.75,42.75
"1220",-74.5,42.75
"1221",-74.25,42.75
"1222",-74,42.75
"1223",-73.75,42.75
"1224",-73.5,42.75
"1225",-73.25,42.75
"1226",-73,42.75
"1227",-72.75,42.75
"1228",-72.5,42.75
"1229",-72.25,42.75
"1230",-72,42.75
"1231",-71.75,42.75
"1232",-71.5,42.75
"1233",-71.25,42.75
"1234",-71,42.75
"1235",-70.75,42.75
"1236",-70.5,42.75
"1237",-70.25,42.75
"1238",-70,42.75
"1239",-69.75,42.75
"1240",-69.5,42.75
"1241",-69.25,42.75
"1242",-69,42.75
"1243",-68.75,42.75
"1244",-68.5,42.75
"1245",-68.25,42.75
"1246",-68,42.75
"1247",-67.75,42.75
"1248",-67.5,42.75
"1249",-67.25,42.75
"1250",-67,42.75
"1251",-66.75,42.75
"1252",-66.5,42.75
"1253",-66.25,42.75
"1254",-66,42.75
"1255",-80,42.5
"1256",-79.75,42.5
"1257",-79.5,42.5
"1258",-79.25,42.5
"1259",-79,42.5
"1260",-78.75,42.5
"1261",-78.5,42.5
"1262",-78.25,42.5
"1263",-78,42.5
"1264",-77.75,42.5
"1265",-77.5,42.5
"1266",-77.25,42.5
"1267",-77,42.5
"1268",-76.75,42.5
"1269",-76.5,42.5
"1270",-76.25,42.5
"1271",-76,42.5
"1272",-75.75,42.5
"1273",-75.5,42.5
"1274",-75.25,42.5
"1275",-75,42.5
"1276",-74.75,42.5
"1277",-74.5,42.5
"1278",-74.25,42.5
"1279",-74,42.5
"1280",-73.75,42.5
"1281",-73.5,42.5
"1282",-73.25,42.5
"1283",-73,42.5
"1284",-72.75,42.5
"1285",-72.5,42.5
"1286",-72.25,42.5
"1287",-72,42.5
"1288",-71.75,42.5
"1289",-71.5,42.5
"1290",-71.25,42.5
"1291",-71,42.5
"1292",-70.75,42.5
"1293",-70.5,42.5
"1294",-70.25,42.5
"1295",-70,42.5
"1296",-69.75,42.5
"1297",-69.5,42.5
"1298",-69.25,42.5
"1299",-69,42.5
"1300",-68.75,42.5
"1301",-68.5,42.5
"1302",-68.25,42.5
"1303",-68,42.5
"1304",-67.75,42.5
"1305",-67.5,42.5
"1306",-67.25,42.5
"1307",-67,42.5
"1308",-66.75,42.5
"1309",-66.5,42.5
"1310",-66.25,42.5
"1311",-66,42.5
"1312",-80,42.25
"1313",-79.75,42.25
"1314",-79.5,42.25
"1315",-79.25,42.25
"1316",-79,42.25
"1317",-78.75,42.25
"1318",-78.5,42.25
"1319",-78.25,42.25
"1320",-78,42.25
"1321",-77.75,42.25
"1322",-77.5,42.25
"1323",-77.25,42.25
"1324",-77,42.25
"1325",-76.75,42.25
"1326",-76.5,42.25
"1327",-76.25,42.25
"1328",-76,42.25
"1329",-75.75,42.25
"1330",-75.5,42.25
"1331",-75.25,42.25
"1332",-75,42.25
"1333",-74.75,42.25
"1334",-74.5,42.25
"1335",-74.25,42.25
"1336",-74,42.25
"1337",-73.75,42.25
"1338",-73.5,42.25
"1339",-73.25,42.25
"1340",-73,42.25
"1341",-72.75,42.25
"1342",-72.5,42.25
"1343",-72.25,42.25
"1344",-72,42.25
"1345",-71.75,42.25
"1346",-71.5,42.25
"1347",-71.25,42.25
"1348",-71,42.25
"1349",-70.75,42.25
"1350",-70.5,42.25
"1351",-70.25,42.25
"1352",-70,42.25
"1353",-69.75,42.25
"1354",-69.5,42.25
"1355",-69.25,42.25
"1356",-69,42.25
"1357",-68.75,42.25
"1358",-68.5,42.25
"1359",-68.25,42.25
"1360",-68,42.25
"1361",-67.75,42.25
"1362",-67.5,42.25
"1363",-67.25,42.25
"1364",-67,42.25
"1365",-66.75,42.25
"1366",-66.5,42.25
"1367",-66.25,42.25
"1368",-66,42.25
"1369",-80,42
"1370",-79.75,42
"1371",-79.5,42
"1372",-79.25,42
"1373",-79,42
"1374",-78.75,42
"1375",-78.5,42
"1376",-78.25,42
"1377",-78,42
"1378",-77.75,42
"1379",-77.5,42
"1380",-77.25,42
"1381",-77,42
"1382",-76.75,42
"1383",-76.5,42
"1384",-76.25,42
"1385",-76,42
"1386",-75.75,42
"1387",-75.5,42
"1388",-75.25,42
"1389",-75,42
"1390",-74.75,42
"1391",-74.5,42
"1392",-74.25,42
"1393",-74,42
"1394",-73.75,42
"1395",-73.5,42
"1396",-73.25,42
"1397",-73,42
"1398",-72.75,42
"1399",-72.5,42
"1400",-72.25,42
"1401",-72,42
"1402",-71.75,42
"1403",-71.5,42
"1404",-71.25,42
"1405",-71,42
"1406",-70.75,42
"1407",-70.5,42
"1408",-70.25,42
"1409",-70,42
"1410",-69.75,42
"1411",-69.5,42
"1412",-69.25,42
"1413",-69,42
"1414",-68.75,42
"1415",-68.5,42
"1416",-68.25,42
"1417",-68,42
"1418",-67.75,42
"1419",-67.5,42
"1420",-67.25,42
"1421",-67,42
"1422",-66.75,42
"1423",-66.5,42
"1424",-66.25,42
"1425",-66,42
"1426",-80,41.75
"1427",-79.75,41.75
"1428",-79.5,41.75
"1429",-79.25,41.75
"1430",-79,41.75
"1431",-78.75,41.75
"1432",-78.5,41.75
"1433",-78.25,41.75
"1434",-78,41.75
"1435",-77.75,41.75
"1436",-77.5,41.75
"1437",-77.25,41.75
"1438",-77,41.75
"1439",-76.75,41.75
"1440",-76.5,41.75
"1441",-76.25,41.75
"1442",-76,41.75
"1443",-75.75,41.75
"1444",-75.5,41.75
"1445",-75.25,41.75
"1446",-75,41.75
"1447",-74.75,41.75
"1448",-74.5,41.75
"1449",-74.25,41.75
"1450",-74,41.75
"1451",-73.75,41.75
"1452",-73.5,41.75
"1453",-73.25,41.75
"1454",-73,41.75
"1455",-72.75,41.75
"1456",-72.5,41.75
"1457",-72.25,41.75
"1458",-72,41.75
"1459",-71.75,41.75
"1460",-71.5,41.75
"1461",-71.25,41.75
"1462",-71,41.75
"1463",-70.75,41.75
"1464",-70.5,41.75
"1465",-70.25,41.75
"1466",-70,41.75
"1467",-69.75,41.75
"1468",-69.5,41.75
"1469",-69.25,41.75
"1470",-69,41.75
"1471",-68.75,41.75
"1472",-68.5,41.75
"1473",-68.25,41.75
"1474",-68,41.75
"1475",-67.75,41.75
"1476",-67.5,41.75
"1477",-67.25,41.75
"1478",-67,41.75
"1479",-66.75,41.75
"1480",-66.5,41.75
"1481",-66.25,41.75
"1482",-66,41.75
"1483",-80,41.5
"1484",-79.75,41.5
"1485",-79.5,41.5
"1486",-79.25,41.5
"1487",-79,41.5
"1488",-78.75,41.5
"1489",-78.5,41.5
"1490",-78.25,41.5
"1491",-78,41.5
"1492",-77.75,41.5
"1493",-77.5,41.5
"1494",-77.25,41.5
"1495",-77,41.5
"1496",-76.75,41.5
"1497",-76.5,41.5
"1498",-76.25,41.5
"1499",-76,41.5
"1500",-75.75,41.5
"1501",-75.5,41.5
"1502",-75.25,41.5
"1503",-75,41.5
"1504",-74.75,41.5
"1505",-74.5,41.5
"1506",-74.25,41.5
"1507",-74,41.5
"1508",-73.75,41.5
"1509",-73.5,41.5
"1510",-73.25,41.5
"1511",-73,41.5
"1512",-72.75,41.5
"1513",-72.5,41.5
"1514",-72.25,41.5
"1515",-72,41.5
"1516",-71.75,41.5
"1517",-71.5,41.5
"1518",-71.25,41.5
"1519",-71,41.5
"1520",-70.75,41.5
"1521",-70.5,41.5
"1522",-70.25,41.5
"1523",-70,41.5
"1524",-69.75,41.5
"1525",-69.5,41.5
"1526",-69.25,41.5
"1527",-69,41.5
"1528",-68.75,41.5
"1529",-68.5,41.5
"1530",-68.25,41.5
"1531",-68,41.5
"1532",-67.75,41.5
"1533",-67.5,41.5
"1534",-67.25,41.5
"1535",-67,41.5
"1536",-66.75,41.5
"1537",-66.5,41.5
"1538",-66.25,41.5
"1539",-66,41.5
"1540",-80,41.25
"1541",-79.75,41.25
"1542",-79.5,41.25
"1543",-79.25,41.25
"1544",-79,41.25
"1545",-78.75,41.25
"1546",-78.5,41.25
"1547",-78.25,41.25
"1548",-78,41.25
"1549",-77.75,41.25
"1550",-77.5,41.25
"1551",-77.25,41.25
"1552",-77,41.25
"1553",-76.75,41.25
"1554",-76.5,41.25
"1555",-76.25,41.25
"1556",-76,41.25
"1557",-75.75,41.25
"1558",-75.5,41.25
"1559",-75.25,41.25
"1560",-75,41.25
"1561",-74.75,41.25
"1562",-74.5,41.25
"1563",-74.25,41.25
"1564",-74,41.25
"1565",-73.75,41.25
"1566",-73.5,41.25
"1567",-73.25,41.25
"1568",-73,41.25
"1569",-72.75,41.25
"1570",-72.5,41.25
"1571",-72.25,41.25
"1572",-72,41.25
"1573",-71.75,41.25
"1574",-71.5,41.25
"1575",-71.25,41.25
"1576",-71,41.25
"1577",-70.75,41.25
"1578",-70.5,41.25
"1579",-70.25,41.25
"1580",-70,41.25
"1581",-69.75,41.25
"1582",-69.5,41.25
"1583",-69.25,41.25
"1584",-69,41.25
"1585",-68.75,41.25
"1586",-68.5,41.25
"1587",-68.25,41.25
"1588",-68,41.25
"1589",-67.75,41.25
"1590",-67.5,41.25
"1591",-67.25,41.25
"1592",-67,41.25
"1593",-66.75,41.25
"1594",-66.5,41.25
"1595",-66.25,41.25
"1596",-66,41.25
"1597",-80,41
"1598",-79.75,41
"1599",-79.5,41
"1600",-79.25,41
"1601",-79,41
"1602",-78.75,41
"1603",-78.5,41
"1604",-78.25,41
"1605",-78,41
"1606",-77.75,41
"1607",-77.5,41
"1608",-77.25,41
"1609",-77,41
"1610",-76.75,41
"1611",-76.5,41
"1612",-76.25,41
"1613",-76,41
"1614",-75.75,41
"1615",-75.5,41
"1616",-75.25,41
"1617",-75,41
"1618",-74.75,41
"1619",-74.5,41
"1620",-74.25,41
"1621",-74,41
"1622",-73.75,41
"1623",-73.5,41
"1624",-73.25,41
"1625",-73,41
"1626",-72.75,41
"1627",-72.5,41
"1628",-72.25,41
"1629",-72,41
"1630",-71.75,41
"1631",-71.5,41
"1632",-71.25,41
"1633",-71,41
"1634",-70.75,41
"1635",-70.5,41
"1636",-70.25,41
"1637",-70,41
"1638",-69.75,41
"1639",-69.5,41
"1640",-69.25,41
"1641",-69,41
"1642",-68.75,41
"1643",-68.5,41
"1644",-68.25,41
"1645",-68,41
"1646",-67.75,41
"1647",-67.5,41
"1648",-67.25,41
"1649",-67,41
"1650",-66.75,41
"1651",-66.5,41
"1652",-66.25,41
"1653",-66,41
"1654",-80,40.75
"1655",-79.75,40.75
"1656",-79.5,40.75
"1657",-79.25,40.75
"1658",-79,40.75
"1659",-78.75,40.75
"1660",-78.5,40.75
"1661",-78.25,40.75
"1662",-78,40.75
"1663",-77.75,40.75
"1664",-77.5,40.75
"1665",-77.25,40.75
"1666",-77,40.75
"1667",-76.75,40.75
"1668",-76.5,40.75
"1669",-76.25,40.75
"1670",-76,40.75
"1671",-75.75,40.75
"1672",-75.5,40.75
"1673",-75.25,40.75
"1674",-75,40.75
"1675",-74.75,40.75
"1676",-74.5,40.75
"1677",-74.25,40.75
"1678",-74,40.75
"1679",-73.75,40.75
"1680",-73.5,40.75
"1681",-73.25,40.75
"1682",-73,40.75
"1683",-72.75,40.75
"1684",-72.5,40.75
"1685",-72.25,40.75
"1686",-72,40.75
"1687",-71.75,40.75
"1688",-71.5,40.75
"1689",-71.25,40.75
"1690",-71,40.75
"1691",-70.75,40.75
"1692",-70.5,40.75
"1693",-70.25,40.75
"1694",-70,40.75
"1695",-69.75,40.75
"1696",-69.5,40.75
"1697",-69.25,40.75
"1698",-69,40.75
"1699",-68.75,40.75
"1700",-68.5,40.75
"1701",-68.25,40.75
"1702",-68,40.75
"1703",-67.75,40.75
"1704",-67.5,40.75
"1705",-67.25,40.75
"1706",-67,40.75
"1707",-66.75,40.75
"1708",-66.5,40.75
"1709",-66.25,40.75
"1710",-66,40.75
"1711",-80,40.5
"1712",-79.75,40.5
"1713",-79.5,40.5
"1714",-79.25,40.5
"1715",-79,40.5
"1716",-78.75,40.5
"1717",-78.5,40.5
"1718",-78.25,40.5
"1719",-78,40.5
"1720",-77.75,40.5
"1721",-77.5,40.5
"1722",-77.25,40.5
"1723",-77,40.5
"1724",-76.75,40.5
"1725",-76.5,40.5
"1726",-76.25,40.5
"1727",-76,40.5
"1728",-75.75,40.5
"1729",-75.5,40.5
"1730",-75.25,40.5
"1731",-75,40.5
"1732",-74.75,40.5
"1733",-74.5,40.5
"1734",-74.25,40.5
"1735",-74,40.5
"1736",-73.75,40.5
"1737",-73.5,40.5
"1738",-73.25,40.5
"1739",-73,40.5
"1740",-72.75,40.5
"1741",-72.5,40.5
"1742",-72.25,40.5
"1743",-72,40.5
"1744",-71.75,40.5
"1745",-71.5,40.5
"1746",-71.25,40.5
"1747",-71,40.5
"1748",-70.75,40.5
"1749",-70.5,40.5
"1750",-70.25,40.5
"1751",-70,40.5
"1752",-69.75,40.5
"1753",-69.5,40.5
"1754",-69.25,40.5
"1755",-69,40.5
"1756",-68.75,40.5
"1757",-68.5,40.5
"1758",-68.25,40.5
"1759",-68,40.5
"1760",-67.75,40.5
"1761",-67.5,40.5
"1762",-67.25,40.5
"1763",-67,40.5
"1764",-66.75,40.5
"1765",-66.5,40.5
"1766",-66.25,40.5
"1767",-66,40.5
"1768",-80,40.25
"1769",-79.75,40.25
"1770",-79.5,40.25
"1771",-79.25,40.25
"1772",-79,40.25
"1773",-78.75,40.25
"1774",-78.5,40.25
"1775",-78.25,40.25
"1776",-78,40.25
"1777",-77.75,40.25
"1778",-77.5,40.25
"1779",-77.25,40.25
"1780",-77,40.25
"1781",-76.75,40.25
"1782",-76.5,40.25
"1783",-76.25,40.25
"1784",-76,40.25
"1785",-75.75,40.25
"1786",-75.5,40.25
"1787",-75.25,40.25
"1788",-75,40.25
"1789",-74.75,40.25
"1790",-74.5,40.25
"1791",-74.25,40.25
"1792",-74,40.25
"1793",-73.75,40.25
"1794",-73.5,40.25
"1795",-73.25,40.25
"1796",-73,40.25
"1797",-72.75,40.25
"1798",-72.5,40.25
"1799",-72.25,40.25
"1800",-72,40.25
"1801",-71.75,40.25
"1802",-71.5,40.25
"1803",-71.25,40.25
"1804",-71,40.25
"1805",-70.75,40.25
"1806",-70.5,40.25
"1807",-70.25,40.25
"1808",-70,40.25
"1809",-69.75,40.25
"1810",-69.5,40.25
"1811",-69.25,40.25
"1812",-69,40.25
"1813",-68.75,40.25
"1814",-68.5,40.25
"1815",-68.25,40.25
"1816",-68,40.25
"1817",-67.75,40.25
"1818",-67.5,40.25
"1819",-67.25,40.25
"1820",-67,40.25
"1821",-66.75,40.25
"1822",-66.5,40.25
"1823",-66.25,40.25
"1824",-66,40.25
"1825",-80,40
"1826",-79.75,40
"1827",-79.5,40
"1828",-79.25,40
"1829",-79,40
"1830",-78.75,40
"1831",-78.5,40
"1832",-78.25,40
"1833",-78,40
"1834",-77.75,40
"1835",-77.5,40
"1836",-77.25,40
"1837",-77,40
"1838",-76.75,40
"1839",-76.5,40
"1840",-76.25,40
"1841",-76,40
"1842",-75.75,40
"1843",-75.5,40
"1844",-75.25,40
"1845",-75,40
"1846",-74.75,40
"1847",-74.5,40
"1848",-74.25,40
"1849",-74,40
"1850",-73.75,40
"1851",-73.5,40
"1852",-73.25,40
"1853",-73,40
"1854",-72.75,40
"1855",-72.5,40
"1856",-72.25,40
"1857",-72,40
"1858",-71.75,40
"1859",-71.5,40
"1860",-71.25,40
"1861",-71,40
"1862",-70.75,40
"1863",-70.5,40
"1864",-70.25,40
"1865",-70,40
"1866",-69.75,40
"1867",-69.5,40
"1868",-69.25,40
"1869",-69,40
"1870",-68.75,40
"1871",-68.5,40
"1872",-68.25,40
"1873",-68,40
"1874",-67.75,40
"1875",-67.5,40
"1876",-67.25,40
"1877",-67,40
"1878",-66.75,40
"1879",-66.5,40
"1880",-66.25,40
"1881",-66,40
